,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
7SK,0.24296287,0.068293855,0.14233465,0.23758048,-0.17380318,-0.059451804,0.31737226,-0.33805364,0.43861914,0.17078808,-0.24099967,0.2192108,-0.59242064,-0.24714099,0.1270827,0.16096094,-0.00408582,-0.101204276,-0.23125976,0.040482596,0.07112284,0.03087905,0.5062397,0.8120969,0.1294668,0.2941287,-0.08732161,0.05042152,-0.22836955,0.036036294,0.089705616,-0.20869172,-0.5629741,0.2711209,0.11445116,-0.19649073,0.37292573,0.016477153,0.59816885,0.26071435,0.03187871,0.010269567,0.53403485,-0.2580834,-0.208986,-0.14467105,-0.07201727,0.6442565,-0.5171485,-0.074563354,-0.11638555,-0.5382683,-0.2254444,-0.6069948,-0.9660474,0.21314156,-0.11017641,-0.103021815,-0.11557899,-0.21650413,-0.008543164,0.22078604,-0.3097507,-0.05092877
ADAMTS9-AS2,0.3825842,-0.13519679,0.032662474,0.005001441,-0.34656563,0.3110194,0.32789072,0.08509175,0.3341841,-0.1849529,-0.17180404,-0.358124,-0.2508747,0.11724129,0.013085404,0.14167595,-0.32360634,-0.106895566,-0.2999962,0.068503566,-0.12705186,-0.1308912,0.11521147,0.25071144,0.07833222,0.08717067,0.4604443,0.15801,-0.34040296,0.057529535,0.1718966,-0.2985217,-0.23921435,0.33132005,0.12726559,0.15834236,0.2565368,0.2395899,-0.11112849,0.15194832,0.10542979,-0.35214552,0.092283845,0.13171342,-0.21776038,-0.33918017,0.100851394,-0.25449508,0.13870153,-0.08074952,0.25300604,0.1124251,-0.22798759,0.12831432,-0.23270673,0.2532859,0.089122064,0.25181884,-0.3674498,0.0022383416,-0.21052553,-0.022138799,0.05232902,0.30760255
ATP6V1G2-DDX39B,0.4025849,-0.15489824,0.04166359,-0.008746507,-0.37738264,0.32646382,0.3604473,0.07428838,0.3647594,-0.19837108,-0.21266423,-0.3726598,-0.2761581,0.12409034,0.014993445,0.09916133,-0.34612504,-0.07432803,-0.31833595,0.05083464,-0.12398904,-0.10880239,0.10620792,0.24858178,0.0690755,0.093156025,0.4678202,0.14535078,-0.36332595,0.06165837,0.15344606,-0.32965732,-0.23990002,0.34990174,0.16719139,0.15612756,0.2575208,0.25983584,-0.11281338,0.1652699,0.08646173,-0.36292654,0.082068875,0.13489974,-0.22450787,-0.3529607,0.14466198,-0.27038467,0.14554651,-0.06643479,0.2614727,0.10834241,-0.24360956,0.114472166,-0.23475379,0.26594666,0.09925626,0.26459128,-0.3919999,-0.039165467,-0.19060333,-0.0164843,0.03949057,0.3119508
ATXN8OS,0.39626926,-0.1475634,0.07453897,-0.036867674,-0.38391784,0.32537037,0.3671838,0.011119042,0.329839,-0.2231361,-0.20804745,-0.38363683,-0.27391812,0.094642,0.017271284,0.10154432,-0.36143917,-0.08228271,-0.33189586,0.024718035,-0.14385642,-0.1045205,0.09460908,0.23075414,0.026845342,0.08496864,0.42941958,0.14546761,-0.3687486,0.086486235,0.13632037,-0.34778273,-0.20879874,0.36304164,0.1807889,0.1614403,0.22036777,0.2776405,-0.12710015,0.17549881,0.10399439,-0.3639998,0.10953511,0.11125719,-0.18257353,-0.37201366,0.08284645,-0.23222353,0.121573955,-0.088378586,0.26703724,0.060830176,-0.23870166,0.101806894,-0.21698424,0.26982975,0.09915194,0.26985115,-0.3984922,-0.07254987,-0.14149149,0.0149188815,0.046645448,0.27743652
BACE1-AS,0.34358108,-0.28496096,-0.21837443,-0.7551116,-0.4290882,0.10526496,0.015496738,-0.10493003,0.2609465,0.12591419,-0.5589298,0.11084633,-0.26313195,-0.100778475,0.27513283,-0.63407016,0.2027638,0.2216518,0.08900665,-0.15844086,0.13377541,0.71680206,-0.08137022,0.033324834,-0.5398242,0.4799052,0.06533617,-0.0036688857,-0.21269313,-0.2976991,-0.72747195,-0.14961421,-0.048301402,-0.21839009,0.47058105,-0.050250605,0.17770544,-0.66176134,0.061716378,0.42358118,-0.5519855,0.009081632,-0.524046,0.10261434,0.30850407,-0.20942122,0.7085037,0.122769974,0.34765562,0.26286164,0.3651231,-0.3027709,0.20122845,0.018258614,0.04936901,0.32834956,-0.17225471,0.48590392,-0.44204503,-0.13432448,0.47994226,-0.089955814,-0.04226424,0.13227251
BANCR,-0.4615102,-0.21875903,0.1391964,-0.22228704,-0.91341937,-0.9170869,0.22389728,0.24158424,0.2705105,0.09182778,-0.061866477,-0.07760024,-0.6544606,0.8641318,0.6357496,-0.32144848,-0.3753631,-0.1571877,0.4461981,-0.598765,0.14915416,-0.011576682,0.21405157,0.2896775,-0.031916678,-0.1919529,-0.13310051,0.69237506,0.13745369,0.2694345,-0.22242248,-0.41429463,-0.71822953,0.27542144,-0.594869,0.10401231,-0.3829752,-0.04404965,-0.39983195,-0.9584037,0.3813038,0.5692835,-0.8164791,-0.85669744,-0.026733786,0.57396644,-0.22430925,-0.1663325,-1.1658026,0.29754144,-0.7339565,-0.34762865,-0.070219755,0.33920866,-0.17742619,-0.22200972,-0.12571114,-0.06985544,-0.51421285,-0.04527481,0.004002787,-0.20134008,-0.478084,-0.10285546
BC040587,0.3766951,-0.24338219,0.24443871,-0.10845422,-0.46432373,0.3699472,0.45379612,-0.18423548,0.26036718,-0.3116827,-0.2780585,-0.4636878,-0.34554607,0.00021957932,-0.019628327,0.038364135,-0.41675922,0.020558247,-0.40474164,-0.10347631,-0.25792092,-0.039613117,0.068389975,0.15925121,-0.1592287,0.077015646,0.2957917,0.18759157,-0.37837157,0.2721724,0.07683325,-0.4326399,-0.14777467,0.41111583,0.28683522,0.15633231,0.045691196,0.42618072,-0.18544844,0.22115627,0.115085416,-0.360114,0.2148415,-0.0058197523,-0.03538641,-0.50783074,-0.0050140438,-0.15543117,0.10989173,-0.13624024,0.30720288,-0.12111241,-0.18932043,-0.05023937,-0.17363964,0.26828066,0.13895515,0.3600705,-0.48003796,-0.15646462,0.07049718,0.17297809,0.07727956,0.24743253
BCAR4,0.27881044,-0.56456184,0.5453111,-0.21603215,-0.5946499,0.38787067,0.45941,-0.44689545,0.003528526,-0.4537438,-0.34152436,-0.62428844,-0.5316382,-0.20887956,-0.17744952,0.107555956,-0.46050477,0.16156328,-0.53185934,-0.2433614,-0.46083608,-0.083758384,0.14107113,0.07351263,-0.54053706,0.005840525,0.0013315938,0.4216203,-0.32285058,0.7326221,0.033190716,-0.45620894,-0.2245704,0.45426112,0.28900418,0.1930189,-0.28796658,0.58040756,-0.39699876,0.21531801,0.40451264,-0.25269192,0.49993497,-0.3631872,0.349921,-0.82247955,-0.17534477,-0.027547901,0.023107039,-0.27872553,0.41989562,-0.53407794,0.106167,-0.33210325,-0.20634972,0.12307869,0.13578904,0.53665537,-0.6872282,0.03429628,0.36463127,0.44725046,0.18193601,0.29884955
BCYRN1,0.04465502,0.051094208,0.23162837,0.5575372,-0.5244334,-0.033915736,0.77748585,0.85023344,0.9186698,0.029934019,-0.13366076,-0.51579463,-0.32219458,0.15134223,0.07830274,1.0461922,-0.13910799,-0.31253013,0.31867862,-0.20304973,-0.93594456,0.7286969,-0.29302725,0.08589828,-0.6549171,0.28233314,0.3711995,0.24115954,0.2690283,0.24741524,-0.74033064,0.0064861476,0.316563,0.11920571,-0.37847406,0.011022657,-0.30511326,-0.12910235,-0.05250238,-0.1734871,-0.34709457,0.058486104,-1.0833405,0.08062568,-0.012382962,-0.12889792,-0.6682099,-0.115346074,0.15658784,0.3632094,0.53652793,-1.2247115,-0.41843984,-0.74030983,-0.10895327,-0.4364697,-0.22701195,0.6573566,-0.5557324,0.41880304,0.07588014,0.10043176,-0.4021471,0.06495094
BDNF-AS,0.6156132,-0.40147805,0.39631784,-0.08266425,-0.10005678,0.06407598,0.22604416,0.06959914,-0.038019735,-0.48585024,0.10879478,-0.31938794,-1.0075667,-0.469957,0.31506187,0.635632,-0.026839538,0.13731426,0.035134435,-0.47030282,-0.7518841,0.33585092,-0.23340537,-0.02663051,0.13627419,0.018967655,0.37956303,-0.08317548,-0.64774746,0.24837372,-0.753183,-0.37747353,0.20192784,0.2797131,-0.028310888,0.1774658,-0.3104599,0.26064384,0.43317991,0.5032976,0.62421364,0.044701643,0.76885706,-0.02317549,0.5793811,-0.49965245,0.31419542,-0.09484314,0.058276534,-0.18413101,0.5676092,-0.22429547,0.001952732,0.07678388,-0.07329418,0.56042504,0.4584008,0.51231736,-0.15019406,0.63164926,0.11252974,0.14236262,-0.34343523,0.038651522
BOK-AS1,-0.030868638,0.07725433,0.04312162,0.44999424,-0.25211656,0.3982787,0.36918297,0.085463434,-0.092452206,0.28252342,-0.3799705,0.1813846,-0.013792396,0.5561509,-0.21779719,0.2744448,-0.03590077,-0.18178031,0.15301979,-0.029719517,0.11771143,-0.1525203,0.38613045,0.39871988,-0.16436985,-0.13216431,0.16160707,0.034806546,-0.42044345,0.10709174,-0.11268598,0.07955657,-0.550687,0.64020693,-0.02505229,0.21082604,0.50943255,-0.16873464,0.41274858,-0.24514322,0.4585024,0.09164044,-0.51683307,-0.39150876,-0.4289294,-0.20203166,0.11089899,-0.20218064,-0.08790248,-0.24207073,0.07808733,0.12358378,-0.0934361,0.004957292,-0.52291644,0.102011435,0.4378036,0.022588372,0.04603704,0.29268587,-0.4159156,-0.4983629,-0.27365443,-0.10573179
CASC2,-0.44443503,0.25142962,0.06120318,-0.69077945,-0.4464023,0.10393795,-0.41384777,0.3068655,0.3523317,0.006145617,-0.16938967,-0.23494196,-0.32870868,0.240895,-0.052215103,0.022386905,0.12314552,-0.011994418,0.1238885,-0.08718118,-0.22442284,0.02389156,0.021499746,-0.00811027,0.20093094,0.18012838,-0.26337278,-0.0231333,0.16738765,0.31034857,-0.16577324,0.06994164,-0.33702832,0.2337026,-0.24358653,-0.5318708,-0.018338643,-0.003583908,0.16496974,0.11648808,-0.10034235,0.7073015,-0.5668248,-0.44643334,0.05856979,0.6305397,-0.20548108,-0.12668267,-0.6827953,-0.18887109,-0.21923208,-0.32786328,-0.4297846,0.09945822,0.053709507,-0.37899312,-0.6183273,-0.5345695,-0.0349319,-0.19226624,-0.81963444,-0.340023,-0.41178945,-0.31367588
CBR3-AS1,-0.1960813,0.07723108,0.5493005,-0.16386296,-0.21787423,-0.124846146,0.0010885503,0.33386847,0.0688225,0.16038582,0.23540202,0.092533395,-0.6782474,0.23037009,0.33590356,0.10545158,-0.26807722,-0.27388072,-0.22669634,-0.26296288,0.0949326,0.03539859,0.33534104,0.19128095,0.13890882,0.31923756,-0.1186948,0.12106118,-0.011892473,0.116432995,-0.021390835,0.079736866,-0.6932345,0.18792199,-0.11403968,-0.24968639,0.015548784,0.24629816,0.12886071,-0.54872924,0.28190833,-0.091201186,-0.314746,-0.35827872,-0.14596103,-0.15525077,0.002973753,-0.0095140375,-0.091850676,-0.028073642,0.18696997,-0.4295146,0.24939509,0.06251979,-0.23582512,-0.23316681,0.32942122,0.18302336,-0.27096158,0.11683322,-0.16353026,-0.23773827,-0.22934212,0.095255286
CCAT1,-0.6663456,-0.35451528,0.34105465,-0.46127212,-0.9433096,-0.6039294,0.021521017,0.16853094,0.5054221,-0.04959114,-0.5089102,-0.43958658,-0.71649295,0.5892319,-0.047168046,0.6347685,0.040853888,-0.38103402,-0.17268194,-0.19029915,-0.5178215,-0.081214495,0.017467462,0.06992612,0.46397418,0.04937476,-0.13007537,0.16215475,-0.06372312,1.0296185,0.057355702,-0.12045394,-0.66801286,0.12114015,-0.073545456,-0.56133795,-0.0681863,0.10005158,0.4071195,-0.323636,-0.4233001,0.07503578,-1.0666003,-0.8365927,0.9518075,0.10472733,-0.37318677,-0.061075494,0.05852896,-0.07866672,-0.029059917,-0.34471238,-0.46698534,-0.03948357,0.16171235,-0.36146188,-0.8815376,-0.31100708,-0.65399396,0.13897112,-0.3921805,0.28901246,-0.50685716,-0.51205647
CCAT2,-0.58557785,-0.21722156,0.46440852,-0.5228926,-0.38865173,-0.7226888,0.6458634,0.68441015,0.28631324,0.46670783,-0.17991,-0.45487237,-0.7590512,0.60926974,0.4378278,0.5682684,-0.03637224,-0.02619959,0.60353136,-0.23580922,-0.24128179,0.58580065,0.6111517,0.13156289,0.094985165,0.19975552,0.060908504,0.49289268,-0.15722588,0.7499994,-0.12868364,-0.14638549,-0.883067,0.4273552,-0.19366443,-0.41250032,-0.3490407,0.045262896,-0.37250865,-0.7303271,0.16488785,-0.18031655,-1.0719047,-0.854023,-0.16863257,0.2532591,-0.4178052,0.044406354,-0.15361749,0.4525289,-0.12275566,-0.7004808,-0.13306601,-0.47371656,0.06287021,-0.49335784,-0.0942754,0.4631266,-0.6266061,-0.13573703,0.020650754,0.063122995,-0.86565983,-0.14019358
CCDC26,0.413175,0.31586325,0.07740245,-0.12244399,-0.47997016,0.38414288,0.4174267,0.24939346,0.34927046,-0.09266043,-0.3469839,-0.5680066,-0.14729322,-0.46784222,-0.02005525,0.44841045,0.19479586,-0.04271154,-0.28899497,-0.088878825,-0.3209865,-0.043322206,0.25390545,0.0580616,-0.039777473,-0.18185328,0.2933532,-0.013516903,-0.5473043,0.8675182,-0.27137995,-0.3937902,-0.2977879,-0.03368126,0.29235247,0.081925966,0.08826658,0.4035121,0.304092,0.12961024,-0.62019104,-0.2502047,0.07957536,-0.3199092,0.5771879,-0.59264594,-0.33288497,0.007833593,0.12304643,-0.5112977,0.27023745,-0.12571774,-0.22760515,-0.20949301,0.24491547,-0.5523927,-0.021055758,0.49925494,-0.302296,0.5644912,0.00094678625,0.73340905,0.11841309,0.13107121
CDKN2B-AS1,0.2911846,-0.7403251,0.91403455,-0.051468372,-1.3636676,-1.5412564,1.2572191,1.3089033,0.4111843,-0.37923133,-0.9870227,-1.0355082,-0.323191,-0.34780222,0.85392165,1.2714119,-0.13544406,-0.38436818,1.7590306,-1.0877708,-0.7535877,-1.0072937,0.8337885,0.29633304,-1.2464569,0.42079028,-0.28627634,1.0219138,0.074929655,0.2958322,-0.86892813,0.14728093,-1.8431766,-1.5223476,-0.3531131,-0.8845405,-0.458185,0.5753159,-0.36348173,-0.0034000278,-0.64357936,-0.39046973,-0.76005775,-1.2263665,-1.4431913,-0.7937891,-0.2868195,-0.09663999,0.054617107,0.169105,-0.23830593,-2.2331197,-0.5639008,0.4058772,0.13203096,0.44619918,0.4584959,-0.8260057,-1.5916412,0.35981107,-0.64770377,0.03562796,-1.2915956,-0.8134601
CRNDE,-0.051219508,-0.1691936,-0.58047146,-0.8628568,-0.21862108,0.34937268,-0.39375755,-0.035374165,0.12382631,0.1282338,0.2699359,-0.30177456,-0.053948224,-0.3168431,-0.17024805,0.13263714,0.47920313,-0.06899215,0.014219806,-0.4572767,-0.018052012,-0.5095501,-0.3142331,-0.15848505,-0.16243912,0.19010636,0.33797455,0.17541137,0.3509254,0.20869467,-0.17459063,0.14782622,-0.10461306,0.23160867,0.1290262,-0.14501615,0.25617245,0.48355854,-0.034679078,-0.07162299,-0.15354452,0.5241655,-0.66603863,0.08571246,0.02000482,0.07345071,-0.22597075,0.30762437,0.16715541,-0.02865541,0.4784558,-0.7728232,-0.07384139,0.10043108,-0.18844572,-0.11951798,-0.73513615,-0.57085526,-0.54501724,0.16163048,-0.65614504,-0.2554226,-0.5985094,-0.35625553
DANCR,0.1930916,-0.834658,0.7348722,-0.25406888,-0.6570892,0.37610677,0.40111744,-0.549303,-0.210686,-0.51820594,-0.34503984,-0.72522104,-0.6666575,-0.35130313,-0.31641677,0.2373584,-0.4476925,0.22596164,-0.61084694,-0.2933315,-0.5987524,-0.16759717,0.24888295,0.045146175,-0.7876712,-0.043625887,-0.19559976,0.6454309,-0.2438497,1.0770106,0.04966487,-0.41100228,-0.3618304,0.45106906,0.2019633,0.22794974,-0.49895024,0.64086455,-0.5579707,0.15964735,0.6857988,-0.1493795,0.7126106,-0.63656604,0.6238677,-1.0651168,-0.28383523,0.03638272,-0.022458848,-0.39158225,0.5122253,-0.8080354,0.39113694,-0.5145461,-0.2775612,-0.021368511,0.11292079,0.6665699,-0.8329594,0.33311066,0.50234115,0.5964637,0.28170732,0.39892977
DAOA-AS1,0.42418313,-0.0641235,0.10201777,-0.19207901,-0.5098631,0.21818034,0.5959426,-0.104105264,0.24071702,-0.30609334,-0.080160506,-0.4705055,-0.51404977,-0.0637796,0.058399204,0.4367206,-0.53071105,-0.02259766,-0.31030267,-0.3061165,-0.42956874,0.0014312956,-0.4305892,0.017175104,0.19601636,0.14921305,0.5019935,-0.073744416,-0.43250385,-0.12247069,-0.22661817,-0.5236828,-0.119016856,0.6973062,0.40670636,0.06993945,0.012211066,0.5725269,0.045413442,0.30991974,0.2432889,-0.11640141,0.60933363,0.0077218525,0.009897426,-0.42772782,-0.22267708,-0.047984876,0.0885457,-0.21263385,0.33494338,-0.011719253,-0.20325105,0.16397788,-0.07533269,0.61636317,0.5497506,0.4467449,-0.29300472,-0.30648538,0.1346041,0.13964511,0.08307647,-0.13283008
DGCR5,0.3873386,-0.15310591,0.036211196,0.009169603,-0.36510438,0.32439697,0.3457269,0.092417076,0.36260906,-0.19372332,-0.19832365,-0.3698244,-0.27221698,0.13256939,0.008689421,0.11303811,-0.34266165,-0.07429757,-0.3113354,0.06314586,-0.115512714,-0.1277747,0.12532039,0.25645053,0.079858705,0.07960589,0.4679417,0.14846115,-0.36059046,0.06822386,0.16804165,-0.31035015,-0.2556896,0.33993798,0.1452922,0.15788926,0.2633666,0.24826314,-0.11783655,0.15481438,0.10085343,-0.36093974,0.08504475,0.12520537,-0.23024942,-0.33938515,0.14772707,-0.27870223,0.13909918,-0.06785437,0.25265962,0.114662066,-0.24264064,0.115132704,-0.24616835,0.24828166,0.096655264,0.25447148,-0.3850338,-0.013571825,-0.21370928,-0.012718514,0.03377491,0.3189734
DISC2,0.86427164,-0.26547176,0.1690131,0.19879211,-0.79418415,-0.016312007,-0.090736315,0.47119588,-0.16247143,0.40722728,-0.18676904,-0.633,-0.3486972,-0.500954,-0.003249772,0.29215682,0.023797348,-0.18683267,0.06731,-0.09325239,-0.1475136,0.042420298,-0.18228197,0.31235522,0.3032633,0.32809642,0.3569677,0.1518496,-0.5746747,0.07709484,-0.13842773,-0.005053431,0.004145868,0.6373886,0.16512239,-0.12223378,-0.71725494,0.26185113,0.26205477,0.24168788,0.4100044,-0.0385388,0.69585884,0.12906839,0.9309108,-0.40005437,0.2593667,0.008986713,-0.035171837,0.20040946,0.5807986,-0.29690248,-0.056925654,0.18593909,0.109515354,0.43476182,0.64900804,0.42930692,0.27807325,0.1659419,-0.06369337,0.2042902,-0.30215356,-0.17560226
DLEU1,0.4360945,0.32390538,0.10506413,-0.62045515,-0.020551547,-0.13607873,-0.07954775,-0.48538917,-0.19480737,-0.1481238,0.20818608,-0.29256195,0.20278892,-0.47111756,0.41009057,0.49551076,-0.1599666,-0.9513757,-0.30822274,0.109347954,-0.06447867,-0.09848446,0.3930011,0.20835279,-0.19449398,0.077392824,0.09164855,-0.05311648,-0.4809418,-0.06601455,-0.046461347,-0.3282018,0.22451077,0.2764493,-0.29638448,0.32950523,0.30511853,-0.17374621,-0.13694662,-0.07110248,0.6712282,-0.47361216,-0.068273544,0.09219874,0.106562436,-0.45773384,-1.083745,0.35980985,-0.28010613,-0.4176778,0.32287356,-0.28684855,-0.09587784,0.48741946,-0.04858446,0.37403604,-0.22638482,-0.098205544,-0.12226312,0.020833587,0.062335186,-0.43039072,0.03628792,-0.30881438
DNM3OS,0.36420605,-0.20479913,0.08447989,-0.21788165,-0.41021445,0.28053352,0.33370513,-0.05506499,0.33014724,-0.14329723,-0.3283239,-0.31019124,-0.2930195,0.009568811,0.078989536,-0.09634121,-0.25527573,0.053511336,-0.23986566,-0.034040563,-0.09917349,0.12026049,0.07908817,0.1556054,-0.12668271,0.16227752,0.31425977,0.089673765,-0.3592612,0.07626898,-0.06745778,-0.3138468,-0.1336979,0.26454538,0.27691588,0.10310991,0.1710475,0.121237904,-0.08453381,0.26098981,-0.06490088,-0.28934166,-0.04711225,0.0737576,-0.056468338,-0.3443312,0.21880469,-0.12589756,0.14008032,-0.011217026,0.27031663,-0.051718228,-0.16423365,-0.0029704021,-0.129962,0.2696529,0.06992693,0.31112376,-0.42094687,-0.12645726,0.04128289,0.05116671,-0.011893287,0.22886707
DSCAM-AS1,0.33411792,-0.2545402,0.2594998,-0.17953706,-0.45710358,0.3107936,0.43851724,-0.16920215,0.28330177,-0.24145873,-0.3144929,-0.44694123,-0.33131596,-0.053604472,0.011072134,-0.038082603,-0.3844723,0.1000124,-0.3292221,-0.075987294,-0.21002829,0.043173425,0.11019359,0.11936921,-0.1783619,0.068972774,0.24999976,0.115332395,-0.4018235,0.29968983,0.009357693,-0.38441217,-0.10179129,0.3895846,0.29536608,0.13439003,0.046593342,0.33459693,-0.16731204,0.2794283,0.054494914,-0.32749093,0.104233034,-0.039876875,0.00073273387,-0.42934978,0.07629603,-0.095068,0.03843517,-0.097873665,0.26064992,-0.14754222,-0.19842686,-0.12169671,-0.12815353,0.22496215,0.13552865,0.30911505,-0.47161445,-0.17719725,0.096581504,0.20931472,-0.014402467,0.20623204
EPB41L4A-AS1,0.3229405,-0.13139406,0.01866069,0.030903071,-0.30832094,0.27146274,0.30019778,0.14176542,0.22719136,-0.12999018,-0.1314579,-0.26938644,-0.20383099,0.15079376,-0.041062962,0.21954599,-0.29555935,-0.1587854,-0.28838587,0.044625886,-0.07113408,-0.13483723,0.19214867,0.298952,0.04685304,0.09061291,0.3970691,0.14571738,-0.31085283,0.06135589,0.15259868,-0.24755232,-0.31068915,0.31425476,0.102357745,0.13686363,0.2975224,0.13392982,-0.044983782,0.091651,0.18065703,-0.28655168,0.060923137,0.030259905,-0.20036012,-0.3163089,0.05349333,-0.21584141,0.12094185,-0.11124909,0.23435993,0.08769556,-0.14663802,0.14277956,-0.31894332,0.23060355,0.12385059,0.23005465,-0.32440197,0.10099609,-0.2530544,-0.093728036,0.020625621,0.2752714
ESRG,0.38075262,-0.14654148,0.049962737,-0.004745752,-0.35305193,0.31051385,0.33110708,0.06802278,0.33050784,-0.19621167,-0.18269017,-0.35734156,-0.26887083,0.11096523,0.022979423,0.12630762,-0.3235576,-0.083443284,-0.3080403,0.04573542,-0.13746686,-0.10915057,0.106597066,0.24212538,0.06011689,0.096469045,0.4439889,0.15839802,-0.3323721,0.06372174,0.14998437,-0.3044589,-0.23496273,0.3223641,0.1437641,0.1440776,0.23231827,0.24597952,-0.10784538,0.15915658,0.10041458,-0.3438851,0.102738515,0.12793592,-0.19757116,-0.34587613,0.1155598,-0.24932711,0.14323077,-0.075107716,0.25541592,0.09450789,-0.21467075,0.11690064,-0.22820911,0.26046327,0.09832468,0.2647591,-0.37151206,0.00018980447,-0.17776872,-0.010192128,0.053531542,0.30766433
